start load sift data ...
dim: 128, rows: 1000000
query 8216: (814664, 22383.7)
query 8217: (8216, 6.22235)
query 8218: (8217, 8.57506)
query 8219: (8218, 9.24004)
query 8220: (8219, 9.03069)
query 8221: (8220, 9.65947)
query 8222: (8221, 9.84308)
query 8223: (8222, 6.18254)
query 8224: (8223, 8.61819)
query 8225: (8224, 8.70159)
query 8226: (8225, 10.1098)
query 8227: (8226, 5.99938)
query 8228: (8227, 9.70153)
query 8229: (8228, 9.82833)
query 8230: (8229, 8.24259)
query 8231: (8230, 7.13111)
query 8232: (8231, 5.97299)
query 8233: (8232, 8.68982)
query 8234: (8233, 8.28539)
query 8235: (8234, 7.45061)
query 8236: (8235, 8.06921)
query 8237: (8236, 5.50314)
query 8238: (8237, 5.81467)
query 8239: (8238, 7.16195)
query 8240: (8239, 5.91916)
query 8241: (8240, 7.26217)
query 8242: (8241, 7.93623)
query 8243: (8242, 7.66076)
query 8244: (8243, 9.0724)
query 8245: (8244, 9.15387)
query 8246: (8245, 9.68006)
query 8247: (8246, 9.00754)
query 8248: (8247, 8.8108)
query 8249: (8248, 7.61859)
query 8250: (8249, 6.67958)
query 8251: (8250, 6.72952)
query 8252: (8251, 6.68331)
query 8253: (8252, 7.36408)
query 8254: (8253, 8.72107)
query 8255: (8254, 8.36259)
query 8256: (8255, 8.25175)
query 8257: (8256, 8.13164)
query 8258: (8257, 8.17836)
query 8259: (7424, 18415.6)
query 8260: (8259, 8.00303)
query 8261: (8260, 7.68496)
query 8262: (8261, 5.98296)
query 8263: (8262, 9.28394)
query 8264: (8263, 6.50417)
query 8265: (749083, 42704.1)
query 8266: (8265, 8.09413)
query 8267: (8266, 7.66491)
query 8268: (8267, 9.23437)
query 8269: (8268, 8.7492)
query 8270: (8269, 7.76724)
query 8271: (8270, 6.76384)
query 8272: (8271, 7.73973)
query 8273: (8272, 7.71582)
query 8274: (8273, 7.64836)
query 8275: (8274, 8.3551)
query 8276: (8275, 5.5192)
query 8277: (8276, 6.43821)
query 8278: (8277, 9.12753)
query 8279: (8278, 7.96966)
query 8280: (8279, 8.73082)
query 8281: (188605, 35111.5)
query 8282: (8281, 5.47815)
query 8283: (8282, 7.51018)
query 8284: (8283, 7.66701)
query 8285: (8284, 6.55591)
query 8286: (8285, 6.19212)
query 8287: (8286, 5.86601)
query 8288: (8287, 6.89707)
query 8289: (8288, 6.59692)
query 8290: (8289, 6.58973)
query 8291: (8290, 5.46262)
query 8292: (8291, 8.30279)
query 8293: (8292, 6.21157)
query 8294: (8293, 5.8841)
query 8295: (8294, 7.17561)
query 8296: (8295, 6.19965)
query 8297: (8296, 6.39929)
query 8298: (8297, 6.90706)
query 8299: (8298, 9.68637)
query 8300: (8299, 9.70193)
query 8301: (8300, 6.02938)
query 8302: (8301, 5.82325)
query 8303: (708147, 53717.3)
query 8304: (241563, 62002.9)
query 8305: (8304, 5.64576)
query 8306: (8305, 9.84577)
query 8307: (8306, 9.45332)
query 8308: (8307, 6.5717)
query 8309: (8308, 7.04546)
query 8310: (8309, 7.36349)
query 8311: (8310, 7.27665)
query 8312: (8311, 6.34563)
query 8313: (8312, 6.46442)
query 8314: (8313, 7.88152)
query 8315: (8314, 8.71842)
query 8316: (8315, 9.51604)
query 8317: (8316, 6.03684)
query 8318: (8317, 5.73071)
query 8319: (8318, 7.042)
query 8320: (8319, 8.55996)
query 8321: (8320, 5.17406)
query 8322: (8321, 6.10548)
query 8323: (8322, 8.12415)
query 8324: (8323, 7.84202)
query 8325: (8324, 5.81235)
query 8326: (8325, 5.75923)
query 8327: (8326, 6.40854)
query 8328: (8327, 6.36127)
query 8329: (8328, 6.29779)
query 8330: (8329, 5.65447)
query 8331: (8330, 5.60957)
query 8332: (8331, 5.86693)
query 8333: (391157, 82473.5)
query 8334: (8333, 9.76442)
query 8335: (8334, 9.43694)
query 8336: (8335, 7.12129)
query 8337: (8336, 6.89558)
query 8338: (8337, 7.26956)
query 8339: (8338, 7.62452)
query 8340: (8339, 6.97115)
query 8341: (8340, 8.4833)
query 8342: (8341, 8.41803)
query 8343: (8342, 8.61812)
query 8344: (8343, 7.1101)
query 8345: (8344, 7.92307)
query 8346: (951379, 21091.3)
query 8347: (8346, 8.50965)
query 8348: (8347, 8.61905)
query 8349: (8348, 7.70285)
query 8350: (8349, 8.42587)
query 8351: (8350, 8.03318)
query 8352: (8351, 8.67013)
query 8353: (8352, 6.72656)
query 8354: (8353, 8.13302)
query 8355: (8354, 7.69601)
query 8356: (8355, 5.84419)
query 8357: (8356, 7.00341)
query 8358: (8357, 6.62)
query 8359: (8358, 8.73484)
query 8360: (8359, 8.74383)
query 8361: (8360, 8.34592)
query 8362: (8361, 7.80673)
query 8363: (8362, 6.97527)
query 8364: (8363, 6.68948)
query 8365: (8364, 6.68985)
query 8366: (8365, 6.26051)
query 8367: (8366, 5.58161)
query 8368: (8367, 8.04784)
query 8369: (8368, 8.4627)
query 8370: (8369, 7.64157)
query 8371: (8370, 6.94508)
query 8372: (8371, 7.24058)
query 8373: (8372, 5.56213)
query 8374: (8373, 6.42391)
query 8375: (8374, 5.89248)
query 8376: (8375, 5.80114)
query 8377: (8376, 6.00818)
query 8378: (8377, 6.22807)
query 8379: (8378, 6.59458)
query 8380: (8379, 7.25222)
query 8381: (8380, 6.90786)
query 8382: (8381, 5.79209)
query 8383: (8382, 8.31997)
query 8384: (811781, 52206.4)
query 8385: (8384, 8.03704)
query 8386: (8385, 8.7816)
query 8387: (8386, 6.21505)
query 8388: (8387, 6.67238)
query 8389: (8388, 6.68475)
query 8390: (8389, 4.44951)
query 8391: (8390, 5.07459)
query 8392: (8391, 6.09422)
query 8393: (8392, 6.21023)
query 8394: (8393, 9.32911)
query 8395: (8394, 8.44609)
query 8396: (8395, 8.62874)
query 8397: (8396, 8.04098)
query 8398: (8397, 5.96002)
query 8399: (8398, 5.67021)
query 8400: (27457, 108464)
query 8401: (8400, 5.97362)
query 8402: (8401, 8.7073)
query 8403: (8402, 8.67495)
query 8404: (8403, 10.3121)
query 8405: (8404, 7.41205)
query 8406: (8405, 6.70242)
query 8407: (8406, 6.24915)
query 8408: (8407, 9.37131)
query 8409: (8408, 8.78898)
query 8410: (8409, 6.65051)
query 8411: (312180, 53120.4)
query 8412: (8411, 7.41763)
query 8413: (8412, 6.80536)
query 8414: (8413, 7.45368)
query 8415: (8414, 7.91356)
query 8416: (8415, 6.82126)
query 8417: (8416, 7.02853)
query 8418: (8417, 7.01747)
query 8419: (8418, 8.56523)
query 8420: (8419, 7.72395)
query 8421: (103929, 28076.6)
query 8422: (8421, 8.40748)
query 8423: (8422, 8.51808)
query 8424: (8423, 8.25823)
query 8425: (8424, 10.1122)
query 8426: (8425, 10.6049)
query 8427: (8426, 6.87634)
query 8428: (8427, 5.63509)
query 8429: (8428, 6.15099)
query 8430: (8429, 5.69285)
query 8431: (8430, 7.29067)
query 8432: (8431, 6.1103)
query 8433: (8432, 7.64615)
query 8434: (8433, 7.6924)
query 8435: (8434, 8.02177)
query 8436: (8435, 7.55545)
query 8437: (870573, 16538.3)
query 8438: (8437, 8.28841)
query 8439: (8438, 7.78333)
query 8440: (8439, 7.33367)
query 8441: (38555, 17802.4)
query 8442: (8441, 7.97784)
query 8443: (8442, 7.21705)
query 8444: (8443, 7.19367)
query 8445: (8444, 7.56521)
query 8446: (8445, 6.86737)
query 8447: (8446, 7.43955)
query 8448: (8447, 8.39091)
query 8449: (8448, 7.59076)
query 8450: (8449, 5.75647)
query 8451: (8450, 5.42559)
query 8452: (8451, 7.46037)
query 8453: (8452, 7.90063)
query 8454: (8453, 6.53063)
query 8455: (8454, 8.35179)
query 8456: (8455, 7.83296)
query 8457: (8456, 6.4846)
query 8458: (8457, 8.5014)
query 8459: (8458, 8.37179)
query 8460: (8459, 8.89274)
query 8461: (8460, 10.1563)
query 8462: (8461, 10.0579)
query 8463: (8462, 5.68403)
query 8464: (8463, 5.92366)
query 8465: (410840, 65091.1)
query 8466: (8465, 5.97805)
query 8467: (8466, 6.61438)
query 8468: (8467, 6.21147)
query 8469: (8468, 7.46737)
query 8470: (8469, 7.80725)
query 8471: (8470, 7.55229)
query 8472: (8471, 7.39334)
query 8473: (8472, 9.22108)
query 8474: (8473, 7.03306)
query 8475: (8474, 5.2272)
query 8476: (8475, 6.0444)
query 8477: (8476, 7.16033)
query 8478: (8477, 6.39511)
query 8479: (8478, 5.53063)
query 8480: (8479, 5.89611)
query 8481: (8480, 7.69014)
query 8482: (8481, 7.04401)
query 8483: (8482, 8.14696)
query 8484: (8483, 7.879)
query 8485: (8484, 7.65393)
query 8486: (8485, 9.517)
query 8487: (8486, 9.7445)
query 8488: (8487, 7.85698)
query 8489: (8488, 10.0298)
query 8490: (8489, 9.08232)
query 8491: (8490, 8.16473)
query 8492: (8491, 8.48891)
query 8493: (8492, 7.95068)
query 8494: (8493, 6.23114)
query 8495: (8494, 6.35139)
query 8496: (8495, 7.11676)
query 8497: (8496, 7.94023)
query 8498: (8497, 7.92191)
query 8499: (8498, 6.74975)
query 8500: (8499, 6.71763)
query 8501: (8500, 5.91776)
query 8502: (8501, 8.38057)
query 8503: (8502, 8.05834)
query 8504: (8503, 7.7666)
query 8505: (8504, 6.87603)
query 8506: (8505, 6.93016)
query 8507: (8506, 7.30507)
query 8508: (8507, 6.29511)
query 8509: (8508, 7.06781)
query 8510: (8509, 8.153)
query 8511: (8510, 9.29828)
query 8512: (8511, 9.65197)
query 8513: (8512, 7.06834)
query 8514: (8513, 7.67574)
query 8515: (8514, 7.10437)
query 8516: (8515, 6.6355)
query 8517: (8516, 6.05171)
query 8518: (8517, 7.285)
query 8519: (8518, 7.68955)
query 8520: (8519, 7.41543)
query 8521: (8520, 5.92834)
query 8522: (8521, 8.25593)
query 8523: (8522, 5.89988)
query 8524: (8523, 6.64174)
query 8525: (8524, 7.39246)
query 8526: (8525, 6.91601)
query 8527: (8526, 7.65508)
query 8528: (8527, 7.25129)
query 8529: (8528, 6.22174)
query 8530: (8529, 6.53994)
query 8531: (8530, 6.59068)
query 8532: (8531, 10.0361)
query 8533: (8532, 10.8207)
query 8534: (8533, 8.82107)
query 8535: (8534, 7.20474)
query 8536: (8535, 7.15507)
query 8537: (8536, 7.6187)
query 8538: (8537, 7.05864)
query 8539: (8538, 8.93876)
query 8540: (8539, 6.76374)
query 8541: (8540, 8.22996)
query 8542: (8541, 8.37147)
query 8543: (8542, 9.34011)
query 8544: (8543, 7.32778)
query 8545: (8544, 6.95047)
query 8546: (8545, 7.0967)
query 8547: (8546, 5.56594)
query 8548: (8547, 5.77688)
query 8549: (8548, 5.88891)
query 8550: (8549, 7.04719)
query 8551: (8550, 6.61755)
query 8552: (8551, 7.06249)
query 8553: (8552, 6.89951)
query 8554: (8553, 8.39427)
query 8555: (8554, 7.75925)
query 8556: (8555, 6.12363)
query 8557: (8556, 7.64236)
query 8558: (8557, 7.09782)
query 8559: (8558, 5.68981)
query 8560: (8559, 6.4395)
query 8561: (8560, 6.19406)
query 8562: (8561, 6.14977)
query 8563: (8562, 7.23409)
query 8564: (8563, 9.46813)
query 8565: (8564, 9.90286)
query 8566: (8565, 9.28749)
query 8567: (8566, 7.45651)
query 8568: (8567, 5.31279)
query 8569: (783888, 110333)
query 8570: (8569, 5.80194)
query 8571: (8570, 6.33657)
query 8572: (8571, 5.79827)
query 8573: (8572, 6.83098)
query 8574: (8573, 6.43384)
query 8575: (8574, 7.0661)
query 8576: (8575, 8.71058)
query 8577: (8576, 7.32938)
query 8578: (8577, 8.53196)
query 8579: (379109, 79465)
query 8580: (8579, 6.94915)
query 8581: (8580, 7.89984)
query 8582: (8581, 5.76833)
query 8583: (8582, 5.85443)
query 8584: (8583, 6.86122)
query 8585: (8584, 7.94025)
query 8586: (8585, 8.97567)
query 8587: (8586, 7.89875)
query 8588: (8587, 6.56739)
query 8589: (8588, 7.3282)
query 8590: (8589, 7.67599)
query 8591: (8590, 5.11984)
query 8592: (8591, 6.02196)
query 8593: (8592, 8.3556)
query 8594: (579620, 100608)
query 8595: (8594, 10.3489)
query 8596: (8595, 11.134)
query 8597: (8596, 8.97722)
query 8598: (8597, 9.49988)
query 8599: (8598, 6.73556)
query 8600: (8599, 6.31677)
query 8601: (8600, 9.6766)
query 8602: (8601, 9.06486)
query 8603: (8602, 10.3365)
query 8604: (8603, 9.4102)
query 8605: (8604, 7.30375)
query 8606: (8605, 6.92429)
query 8607: (8606, 8.19758)
query 8608: (8607, 7.98956)
query 8609: (8608, 8.19162)
query 8610: (8609, 9.10131)
query 8611: (8610, 7.66336)
query 8612: (8611, 7.26521)
query 8613: (8612, 6.95818)
query 8614: (8613, 9.20003)
query 8615: (8614, 8.88721)
query 8616: (8615, 10.2653)
query 8617: (8616, 9.69237)
query 8618: (208984, 62361.9)
query 8619: (8618, 5.3939)
query 8620: (8619, 8.56601)
query 8621: (8620, 8.97818)
query 8622: (8621, 8.05811)
query 8623: (8622, 8.17918)
query 8624: (8623, 6.88709)
query 8625: (8624, 7.77223)
query 8626: (8625, 7.62886)
query 8627: (8626, 7.63312)
query 8628: (8627, 7.03769)
query 8629: (8628, 7.62035)
query 8630: (8629, 5.13577)
query 8631: (8630, 5.85131)
query 8632: (8631, 8.23878)
query 8633: (8632, 8.06384)
query 8634: (8633, 8.95636)
query 8635: (8634, 8.25319)
query 8636: (8635, 7.46787)
query 8637: (8636, 7.58135)
query 8638: (8637, 7.96514)
query 8639: (8638, 7.59141)
query 8640: (8639, 8.60372)
query 8641: (8640, 6.61173)
query 8642: (8641, 6.32833)
query 8643: (8642, 5.23013)
query 8644: (8643, 6.00096)
query 8645: (8644, 6.72366)
query 8646: (8645, 7.11328)
query 8647: (8646, 6.35518)
query 8648: (8647, 6.87912)
query 8649: (8648, 6.35817)
query 8650: (8649, 6.69229)
query 8651: (8650, 6.77939)
query 8652: (8651, 7.40661)
query 8653: (8652, 6.70835)
query 8654: (134465, 47548.7)
query 8655: (8654, 7.29543)
query 8656: (8655, 7.06189)
query 8657: (8656, 7.02624)
query 8658: (8657, 7.00188)
query 8659: (315628, 41607.3)
query 8660: (8659, 7.45253)
query 8661: (8660, 7.60153)
query 8662: (8661, 6.30016)
query 8663: (8662, 5.64869)
query 8664: (8663, 6.88993)
query 8665: (8664, 6.4481)
query 8666: (8665, 7.91875)
query 8667: (8666, 7.4982)
query 8668: (8667, 8.80517)
query 8669: (8668, 9.92375)
query 8670: (8669, 9.11281)
query 8671: (8670, 8.73368)
query 8672: (716998, 47040.4)
query 8673: (8672, 6.14504)
query 8674: (8673, 8.16784)
query 8675: (8674, 8.62505)
query 8676: (8675, 9.37174)
query 8677: (8676, 9.53348)
query 8678: (8677, 9.99915)
query 8679: (8678, 8.01329)
query 8680: (8679, 6.76784)
query 8681: (8680, 6.61021)
query 8682: (8681, 8.12237)
query 8683: (8682, 8.30056)
query 8684: (8683, 8.18886)
query 8685: (8684, 6.4528)
query 8686: (8685, 8.04914)
query 8687: (8686, 8.34905)
query 8688: (8687, 7.63058)
query 8689: (8688, 6.25621)
query 8690: (8689, 6.42518)
query 8691: (8690, 6.15334)
query 8692: (8691, 8.07199)
query 8693: (8692, 8.60659)
query 8694: (8693, 8.76995)
query 8695: (8694, 8.50485)
query 8696: (8695, 9.43059)
query 8697: (8696, 8.21456)
query 8698: (8697, 8.2455)
query 8699: (8698, 8.25391)
query 8700: (8699, 8.2458)
query 8701: (8700, 6.27434)
query 8702: (8701, 6.25081)
query 8703: (8702, 9.45507)
query 8704: (8703, 8.33864)
query 8705: (8704, 6.10388)
query 8706: (8705, 8.25025)
query 8707: (8706, 7.50782)
query 8708: (8707, 8.99115)
query 8709: (8708, 7.55411)
query 8710: (8709, 7.29034)
query 8711: (8710, 6.59476)
query 8712: (516682, 72574.7)
query 8713: (8712, 6.50095)
query 8714: (8713, 6.24879)
query 8715: (8714, 5.85837)
query 8716: (8715, 7.7121)
query 8717: (8716, 6.63449)
query 8718: (8717, 7.45666)
query 8719: (8718, 6.29273)
query 8720: (8719, 8.76146)
query 8721: (8720, 6.51434)
query 8722: (8721, 7.52457)
query 8723: (8722, 6.31199)
query 8724: (8723, 5.48652)
query 8725: (8724, 9.43393)
query 8726: (8725, 8.92463)
query 8727: (8726, 7.18856)
query 8728: (8727, 6.87679)
query 8729: (8728, 7.92666)
query 8730: (8729, 9.70098)
query 8731: (8730, 5.7646)
query 8732: (8731, 5.3667)
query 8733: (8732, 6.07318)
query 8734: (8733, 6.42486)
query 8735: (8734, 8.42357)
query 8736: (8735, 8.05931)
query 8737: (242774, 51483.5)
query 8738: (8737, 7.57335)
query 8739: (8738, 8.56056)
query 8740: (8739, 7.42257)
query 8741: (8740, 7.92448)
query 8742: (8741, 7.31728)
query 8743: (8742, 6.97477)
query 8744: (8743, 6.22869)
query 8745: (8744, 7.08869)
query 8746: (8745, 7.74034)
query 8747: (8746, 6.14439)
query 8748: (8747, 6.96407)
query 8749: (8748, 7.15169)
query 8750: (8749, 8.38413)
query 8751: (8750, 6.61401)
query 8752: (8751, 7.77265)
query 8753: (8752, 7.17755)
query 8754: (8753, 8.23699)
query 8755: (8754, 7.02574)
query 8756: (8755, 7.947)
query 8757: (8756, 6.36582)
query 8758: (8757, 6.65484)
query 8759: (8758, 6.6143)
query 8760: (8759, 8.45039)
query 8761: (8760, 8.51639)
query 8762: (8761, 7.18609)
query 8763: (8762, 7.06735)
query 8764: (8763, 6.8104)
query 8765: (8764, 7.16598)
query 8766: (8765, 9.30473)
query 8767: (8766, 8.94436)
query 8768: (8767, 6.56407)
query 8769: (8768, 6.61935)
query 8770: (8769, 8.4281)
query 8771: (8770, 6.56713)
query 8772: (8771, 8.82834)
query 8773: (8772, 5.93555)
query 8774: (8773, 6.5441)
query 8775: (8774, 6.50624)
query 8776: (8775, 7.50391)
query 8777: (8776, 6.34788)
query 8778: (8777, 5.47121)
query 8779: (8778, 5.0806)
query 8780: (8779, 5.70519)
query 8781: (8780, 5.51129)
query 8782: (8781, 6.41839)
query 8783: (74777, 66513.1)
query 8784: (8783, 7.06961)
query 8785: (8784, 6.52443)
query 8786: (8785, 6.2757)
query 8787: (8786, 6.49705)
query 8788: (8787, 6.90484)
query 8789: (8788, 7.48374)
query 8790: (8789, 9.38542)
query 8791: (8790, 9.39845)
query 8792: (8791, 10.2249)
query 8793: (8792, 9.54451)
query 8794: (8793, 6.13729)
query 8795: (8794, 7.38468)
query 8796: (8795, 6.19287)
query 8797: (8796, 6.7817)
query 8798: (8797, 8.03555)
query 8799: (8798, 7.2579)
query 8800: (8799, 7.13358)
query 8801: (8800, 5.68277)
query 8802: (8801, 8.16047)
query 8803: (8802, 7.19276)
query 8804: (8803, 8.28813)
query 8805: (8804, 7.92476)
query 8806: (8805, 8.88526)
query 8807: (8806, 8.98364)
query 8808: (8807, 8.78877)
query 8809: (8808, 7.93555)
query 8810: (8809, 6.2265)
query 8811: (8810, 7.48301)
query 8812: (8811, 8.1239)
query 8813: (8812, 7.13223)
query 8814: (8813, 6.95117)
query 8815: (8814, 7.47205)
query 8816: (8815, 6.5542)
query 8817: (8816, 5.94456)
query 8818: (8817, 8.66016)
query 8819: (8818, 7.54568)
query 8820: (8819, 7.69895)
query 8821: (8820, 8.25816)
query 8822: (8821, 6.81997)
query 8823: (8822, 6.70047)
query 8824: (8823, 6.47997)
query 8825: (8824, 5.81955)
query 8826: (8825, 7.11759)
query 8827: (8826, 8.302)
query 8828: (8827, 6.59909)
query 8829: (8828, 7.01271)
query 8830: (8829, 7.20625)
query 8831: (876917, 43800.9)
query 8832: (8831, 7.33863)
query 8833: (8832, 5.39263)
query 8834: (8833, 7.59193)
query 8835: (8834, 7.24492)
query 8836: (8835, 6.39454)
query 8837: (8836, 8.41348)
query 8838: (8837, 7.70043)
query 8839: (8838, 6.74249)
query 8840: (8839, 8.71604)
query 8841: (8840, 4.7335)
query 8842: (8841, 5.58711)
query 8843: (8842, 6.36886)
query 8844: (8843, 5.43451)
query 8845: (8844, 6.2667)
query 8846: (8845, 8.0553)
query 8847: (8846, 7.7345)
query 8848: (8847, 6.89576)
query 8849: (8848, 6.04272)
query 8850: (8849, 5.71329)
query 8851: (8850, 7.28202)
query 8852: (8851, 7.18456)
query 8853: (8852, 6.7997)
query 8854: (8853, 7.98536)
query 8855: (8854, 5.42827)
query 8856: (8855, 7.31235)
query 8857: (8856, 8.18113)
query 8858: (8857, 6.04924)
query 8859: (8858, 6.47202)
query 8860: (8859, 8.09612)
query 8861: (8860, 9.01105)
query 8862: (8861, 6.78084)
query 8863: (8862, 7.17332)
query 8864: (8863, 8.74341)
query 8865: (8864, 7.03112)
query 8866: (8865, 6.70588)
query 8867: (8866, 6.01403)
query 8868: (8867, 8.46533)
query 8869: (8868, 7.76483)
query 8870: (8869, 9.84071)
query 8871: (8870, 9.55074)
query 8872: (8871, 8.14917)
query 8873: (8872, 8.5148)
query 8874: (8873, 7.90394)
query 8875: (8874, 5.06079)
query 8876: (8875, 9.32885)
query 8877: (8876, 7.58085)
query 8878: (8877, 7.49726)
query 8879: (8878, 6.15242)
query 8880: (8879, 7.1199)
query 8881: (8880, 8.57777)
query 8882: (8881, 8.01087)
query 8883: (8882, 9.24453)
query 8884: (8883, 7.65369)
query 8885: (8884, 8.46637)
query 8886: (8885, 7.99269)
query 8887: (8886, 5.56945)
query 8888: (95119, 49942.1)
query 8889: (8888, 6.63391)
query 8890: (8889, 5.69019)
query 8891: (8890, 8.00626)
query 8892: (8891, 6.4776)
query 8893: (8892, 6.23302)
query 8894: (8893, 7.09337)
query 8895: (8894, 7.05884)
query 8896: (8895, 8.29847)
query 8897: (8896, 8.10962)
query 8898: (8897, 6.41807)
query 8899: (8898, 6.41422)
query 8900: (8899, 9.60167)
query 8901: (8900, 6.66642)
query 8902: (8901, 7.62869)
query 8903: (8902, 7.40903)
query 8904: (8903, 7.04339)
query 8905: (8904, 9.24755)
query 8906: (8905, 8.56817)
query 8907: (8906, 7.61688)
query 8908: (8907, 7.55272)
query 8909: (8908, 8.02008)
query 8910: (8909, 8.36307)
query 8911: (8910, 5.81773)
query 8912: (8911, 5.56742)
query 8913: (8912, 6.34763)
query 8914: (8913, 6.56685)
query 8915: (8914, 6.80512)
query 8916: (8915, 6.98956)
query 8917: (8916, 7.36968)
query 8918: (8917, 8.02323)
query 8919: (8918, 5.60348)
query 8920: (8919, 6.40691)
query 8921: (8920, 6.69844)
query 8922: (8921, 6.3608)
query 8923: (8922, 8.45477)
query 8924: (8923, 8.06495)
query 8925: (8924, 7.9663)
query 8926: (8925, 7.55979)
query 8927: (8926, 6.70322)
query 8928: (8927, 7.28502)
query 8929: (8928, 6.2593)
query 8930: (8929, 5.71835)
query 8931: (8930, 7.78571)
query 8932: (8931, 10.2434)
query 8933: (8932, 10.331)
query 8934: (8933, 7.74459)
query 8935: (8934, 7.6327)
query 8936: (8935, 5.30315)
query 8937: (8936, 5.6185)
query 8938: (8937, 7.43679)
query 8939: (8938, 7.98409)
query 8940: (8939, 7.60986)
query 8941: (8940, 5.75869)
query 8942: (8941, 5.22906)
query 8943: (8942, 6.92325)
query 8944: (8943, 8.39222)
query 8945: (8944, 6.8185)
query 8946: (8945, 9.50195)
query 8947: (8946, 6.50122)
query 8948: (8947, 9.03837)
query 8949: (8948, 5.77189)
query 8950: (8949, 5.65349)
query 8951: (8950, 6.40262)
query 8952: (709687, 66204.3)
query 8953: (8952, 6.94032)
query 8954: (8953, 5.97061)
query 8955: (8954, 6.90287)
query 8956: (8955, 6.00368)
query 8957: (8956, 5.75646)
query 8958: (8957, 8.40778)
query 8959: (8958, 7.76438)
query 8960: (8959, 7.86662)
query 8961: (8960, 5.99332)
query 8962: (8961, 5.82422)
query 8963: (8962, 8.0415)
query 8964: (8963, 7.25972)
query 8965: (666530, 49522.4)
query 8966: (8965, 9.3587)
query 8967: (8966, 8.90244)
query 8968: (8967, 7.18487)
query 8969: (8968, 7.18006)
query 8970: (8969, 6.62861)
query 8971: (8970, 7.17584)
query 8972: (8971, 5.90864)
query 8973: (8972, 5.85916)
query 8974: (8973, 5.66785)
query 8975: (8974, 8.54561)
query 8976: (8975, 8.07932)
query 8977: (8976, 7.1222)
query 8978: (8977, 8.03906)
query 8979: (8978, 7.97898)
query 8980: (8979, 6.16508)
query 8981: (8980, 5.99223)
query 8982: (8981, 5.76616)
query 8983: (8982, 5.78408)
query 8984: (8983, 5.59055)
query 8985: (8984, 9.86974)
query 8986: (8985, 5.74638)
query 8987: (8986, 6.66449)
query 8988: (8987, 8.98882)
query 8989: (8988, 9.30166)
query 8990: (8989, 6.79699)
query 8991: (8990, 7.32512)
query 8992: (8991, 6.23382)
query 8993: (8992, 8.92995)
query 8994: (8993, 9.17426)
query 8995: (8994, 6.23825)
query 8996: (8995, 6.65289)
query 8997: (8996, 6.59598)
query 8998: (8997, 8.17103)
query 8999: (8998, 7.98184)
query 9000: (8999, 6.91963)
query 9001: (9000, 8.91524)
query 9002: (9001, 9.07894)
query 9003: (9002, 7.12082)
query 9004: (9003, 7.6962)
query 9005: (9004, 7.47107)
query 9006: (9005, 6.72891)
query 9007: (9006, 7.66972)
query 9008: (9007, 9.27253)
query 9009: (9008, 6.84624)
query 9010: (9009, 7.62653)
query 9011: (9010, 7.94113)
query 9012: (9011, 6.68095)
query 9013: (9012, 6.26392)
query 9014: (9013, 5.48087)
query 9015: (9014, 6.88373)
query 9016: (9015, 7.23518)
query 9017: (9016, 6.94712)
query 9018: (9017, 7.23164)
query 9019: (9018, 7.97602)
query 9020: (9019, 8.40733)
query 9021: (9020, 8.85751)
query 9022: (9021, 8.2844)
query 9023: (9022, 8.12243)
query 9024: (9023, 7.80302)
query 9025: (9024, 8.38546)
query 9026: (9025, 7.60905)
query 9027: (9026, 7.98109)
query 9028: (9027, 7.20481)
query 9029: (9028, 8.10115)
query 9030: (9029, 9.12069)
query 9031: (9030, 6.5517)
query 9032: (9031, 6.83205)
query 9033: (9032, 8.24055)
query 9034: (9033, 7.93815)
query 9035: (9034, 7.43437)
query 9036: (707945, 25913.4)
query 9037: (9036, 7.28535)
query 9038: (9037, 8.15644)
query 9039: (9038, 6.86993)
query 9040: (9039, 6.33438)
query 9041: (9040, 5.41763)
query 9042: (9041, 7.1894)
query 9043: (9042, 6.65802)
query 9044: (9043, 8.16709)
query 9045: (9044, 6.39467)
query 9046: (9045, 7.33055)
query 9047: (789789, 35068.1)
query 9048: (9047, 5.15033)
query 9049: (9048, 6.42311)
query 9050: (889219, 62804.8)
query 9051: (9050, 6.18648)
query 9052: (780627, 56676.6)
query 9053: (9052, 6.90508)
query 9054: (9053, 6.55607)
query 9055: (9054, 6.33866)
query 9056: (9055, 8.57712)
query 9057: (9056, 8.68689)
query 9058: (9057, 6.93844)
query 9059: (9058, 6.87601)
query 9060: (9059, 8.54969)
query 9061: (9060, 7.9635)
query 9062: (9061, 7.48959)
query 9063: (9062, 6.88008)
query 9064: (9063, 6.41569)
query 9065: (9064, 6.5705)
query 9066: (9065, 6.27669)
query 9067: (9066, 6.72682)
query 9068: (9067, 9.01845)
query 9069: (9068, 9.4612)
query 9070: (9069, 7.77975)
query 9071: (9070, 7.95628)
query 9072: (9071, 5.44149)
query 9073: (9072, 4.93362)
query 9074: (9073, 7.50933)
query 9075: (9074, 8.53735)
query 9076: (9075, 8.4512)
query 9077: (9076, 6.64318)
query 9078: (9077, 7.63341)
query 9079: (9078, 6.66574)
query 9080: (9079, 9.35596)
query 9081: (9080, 9.49189)
query 9082: (496216, 62260.1)
query 9083: (9082, 5.21572)
query 9084: (9083, 5.65784)
query 9085: (9084, 6.44281)
query 9086: (9085, 7.17625)
query 9087: (9086, 7.00059)
query 9088: (9087, 6.00142)
query 9089: (9088, 6.43797)
